Leading Cancer Sites,Leading Cancer Sites Code,Year,Sex,Sex Code,Count
Gallbladder,21080,2007,Female,F,33.0
Gallbladder,21080,2008,Female,F,33.0
Gallbladder,21080,2009,Female,F,31.0
Gallbladder,21080,2010,Female,F,28.0
Gallbladder,21080,2011,Female,F,20.0
Gallbladder,21080,2012,Female,F,21.0
Gallbladder,21080,2013,Female,F,33.0
Gallbladder,21080,2013,Male,M,19.0
Gallbladder,21080,2014,Female,F,36.0
Gallbladder,21080,2015,Female,F,28.0
Gallbladder,21080,2015,Male,M,17.0
Gallbladder,21080,2016,Female,F,23.0
Gallbladder,21080,2016,Male,M,18.0
Gallbladder,21080,2017,Female,F,27.0
Gallbladder,21080,2017,Male,M,19.0
Gallbladder,21080,2018,Female,F,36.0
Gallbladder,21080,2018,Male,M,16.0
Gallbladder,21080,2019,Female,F,23.0
Gallbladder,21080,2019,Male,M,20.0
Gallbladder,21080,2020,Female,F,25.0
Gallbladder,21080,2020,Male,M,18.0
Gallbladder,21080,2021,Female,F,38.0
Gallbladder,21080,2021,Male,M,18.0
Kidney and Renal Pelvis,29020,1999,Female,F,491.0
Kidney and Renal Pelvis,29020,1999,Male,M,628.0
Kidney and Renal Pelvis,29020,2000,Female,F,477.0
Kidney and Renal Pelvis,29020,2000,Male,M,687.0
Kidney and Renal Pelvis,29020,2001,Female,F,547.0
Kidney and Renal Pelvis,29020,2001,Male,M,732.0
Kidney and Renal Pelvis,29020,2002,Female,F,547.0
Kidney and Renal Pelvis,29020,2002,Male,M,781.0
Kidney and Renal Pelvis,29020,2003,Female,F,580.0
Kidney and Renal Pelvis,29020,2003,Male,M,856.0
Kidney and Renal Pelvis,29020,2004,Female,F,650.0
Kidney and Renal Pelvis,29020,2004,Male,M,916.0
Kidney and Renal Pelvis,29020,2005,Female,F,693.0
Kidney and Renal Pelvis,29020,2005,Male,M,919.0
Kidney and Renal Pelvis,29020,2006,Female,F,723.0
Kidney and Renal Pelvis,29020,2006,Male,M,1068.0
Kidney and Renal Pelvis,29020,2007,Female,F,825.0
Kidney and Renal Pelvis,29020,2007,Male,M,1039.0
Kidney and Renal Pelvis,29020,2008,Female,F,829.0
Kidney and Renal Pelvis,29020,2008,Male,M,1179.0
Kidney and Renal Pelvis,29020,2009,Female,F,895.0
Kidney and Renal Pelvis,29020,2009,Male,M,1194.0
Kidney and Renal Pelvis,29020,2010,Female,F,929.0
Kidney and Renal Pelvis,29020,2010,Male,M,1248.0
Kidney and Renal Pelvis,29020,2011,Female,F,884.0
Kidney and Renal Pelvis,29020,2011,Male,M,1220.0
Kidney and Renal Pelvis,29020,2012,Female,F,942.0
Kidney and Renal Pelvis,29020,2012,Male,M,1241.0
Kidney and Renal Pelvis,29020,2013,Female,F,998.0
Kidney and Renal Pelvis,29020,2013,Male,M,1317.0
Kidney and Renal Pelvis,29020,2014,Female,F,1000.0
Kidney and Renal Pelvis,29020,2014,Male,M,1367.0
Kidney and Renal Pelvis,29020,2015,Female,F,1096.0
Kidney and Renal Pelvis,29020,2015,Male,M,1436.0
Kidney and Renal Pelvis,29020,2016,Female,F,1098.0
Kidney and Renal Pelvis,29020,2016,Male,M,1566.0
Kidney and Renal Pelvis,29020,2017,Female,F,1073.0
Kidney and Renal Pelvis,29020,2017,Male,M,1421.0
Kidney and Renal Pelvis,29020,2018,Female,F,1143.0
Kidney and Renal Pelvis,29020,2018,Male,M,1523.0
Kidney and Renal Pelvis,29020,2019,Female,F,1171.0
Kidney and Renal Pelvis,29020,2019,Male,M,1590.0
Kidney and Renal Pelvis,29020,2020,Female,F,1042.0
Kidney and Renal Pelvis,29020,2020,Male,M,1412.0
Kidney and Renal Pelvis,29020,2021,Female,F,1087.0
Kidney and Renal Pelvis,29020,2021,Male,M,1513.0
Larynx,22020,1999,Female,F,65.0
Larynx,22020,1999,Male,M,134.0
Larynx,22020,2000,Female,F,75.0
Larynx,22020,2000,Male,M,112.0
Larynx,22020,2001,Female,F,63.0
Larynx,22020,2001,Male,M,109.0
Larynx,22020,2002,Female,F,70.0
Larynx,22020,2002,Male,M,100.0
Larynx,22020,2003,Female,F,56.0
Larynx,22020,2003,Male,M,96.0
Larynx,22020,2004,Female,F,48.0
Larynx,22020,2004,Male,M,83.0
Larynx,22020,2005,Female,F,50.0
Larynx,22020,2005,Male,M,68.0
Larynx,22020,2006,Female,F,42.0
Larynx,22020,2006,Male,M,80.0
Larynx,22020,2007,Female,F,57.0
Larynx,22020,2007,Male,M,72.0
Larynx,22020,2008,Female,F,34.0
Larynx,22020,2008,Male,M,85.0
Larynx,22020,2009,Female,F,55.0
Larynx,22020,2009,Male,M,102.0
Larynx,22020,2010,Female,F,44.0
Larynx,22020,2010,Male,M,80.0
Larynx,22020,2011,Female,F,38.0
Larynx,22020,2011,Male,M,65.0
Larynx,22020,2012,Female,F,36.0
Larynx,22020,2012,Male,M,87.0
Larynx,22020,2013,Female,F,39.0
Larynx,22020,2013,Male,M,69.0
Larynx,22020,2014,Female,F,29.0
Larynx,22020,2014,Male,M,69.0
Larynx,22020,2015,Female,F,51.0
Larynx,22020,2015,Male,M,72.0
Larynx,22020,2016,Female,F,48.0
Larynx,22020,2016,Male,M,64.0
Larynx,22020,2017,Female,F,51.0
Larynx,22020,2017,Male,M,89.0
Larynx,22020,2018,Female,F,33.0
Larynx,22020,2018,Male,M,61.0
Larynx,22020,2019,Female,F,57.0
Larynx,22020,2019,Male,M,67.0
Larynx,22020,2020,Female,F,35.0
Larynx,22020,2020,Male,M,57.0
Larynx,22020,2021,Female,F,48.0
Larynx,22020,2021,Male,M,53.0
Leukemias,35011-35043,1999,Female,F,994.0
Leukemias,35011-35043,1999,Male,M,1276.0
Leukemias,35011-35043,2000,Female,F,1035.0
Leukemias,35011-35043,2000,Male,M,1384.0
Leukemias,35011-35043,2001,Female,F,1002.0
Leukemias,35011-35043,2001,Male,M,1360.0
Leukemias,35011-35043,2002,Female,F,959.0
Leukemias,35011-35043,2002,Male,M,1353.0
Leukemias,35011-35043,2003,Female,F,1029.0
Leukemias,35011-35043,2003,Male,M,1429.0
Leukemias,35011-35043,2004,Female,F,1053.0
Leukemias,35011-35043,2004,Male,M,1432.0
Leukemias,35011-35043,2005,Female,F,1043.0
Leukemias,35011-35043,2005,Male,M,1396.0
Leukemias,35011-35043,2006,Female,F,1100.0
Leukemias,35011-35043,2006,Male,M,1437.0
Leukemias,35011-35043,2007,Female,F,1175.0
Leukemias,35011-35043,2007,Male,M,1494.0
Leukemias,35011-35043,2008,Female,F,1154.0
Leukemias,35011-35043,2008,Male,M,1545.0
Leukemias,35011-35043,2009,Female,F,1141.0
Leukemias,35011-35043,2009,Male,M,1576.0
Leukemias,35011-35043,2010,Female,F,1243.0
Leukemias,35011-35043,2010,Male,M,1568.0
Leukemias,35011-35043,2011,Female,F,1249.0
Leukemias,35011-35043,2011,Male,M,1581.0
Leukemias,35011-35043,2012,Female,F,1311.0
Leukemias,35011-35043,2012,Male,M,1668.0
Leukemias,35011-35043,2013,Female,F,1306.0
Leukemias,35011-35043,2013,Male,M,1661.0
Leukemias,35011-35043,2014,Female,F,1377.0
Leukemias,35011-35043,2014,Male,M,1780.0
Leukemias,35011-35043,2015,Female,F,1318.0
Leukemias,35011-35043,2015,Male,M,1754.0
Leukemias,35011-35043,2016,Female,F,1307.0
Leukemias,35011-35043,2016,Male,M,1772.0
Leukemias,35011-35043,2017,Female,F,1397.0
Leukemias,35011-35043,2017,Male,M,1716.0
Leukemias,35011-35043,2018,Female,F,1357.0
Leukemias,35011-35043,2018,Male,M,1780.0
Leukemias,35011-35043,2019,Female,F,1380.0
Leukemias,35011-35043,2019,Male,M,1844.0
Leukemias,35011-35043,2020,Female,F,1317.0
Leukemias,35011-35043,2020,Male,M,1638.0
Leukemias,35011-35043,2021,Female,F,1405.0
Leukemias,35011-35043,2021,Male,M,1720.0
Liver,21071,1999,Female,F,97.0
Liver,21071,1999,Male,M,182.0
Liver,21071,2000,Female,F,94.0
Liver,21071,2000,Male,M,176.0
Liver,21071,2001,Female,F,96.0
Liver,21071,2001,Male,M,214.0
Liver,21071,2002,Female,F,97.0
Liver,21071,2002,Male,M,196.0
Liver,21071,2003,Female,F,110.0
Liver,21071,2003,Male,M,212.0
Liver,21071,2004,Female,F,100.0
Liver,21071,2004,Male,M,233.0
Liver,21071,2005,Female,F,95.0
Liver,21071,2005,Male,M,233.0
Liver,21071,2006,Female,F,103.0
Liver,21071,2006,Male,M,210.0
Liver,21071,2007,Female,F,103.0
Liver,21071,2007,Male,M,214.0
Liver,21071,2008,Female,F,105.0
Liver,21071,2008,Male,M,214.0
Liver,21071,2009,Female,F,136.0
Liver,21071,2009,Male,M,197.0
Liver,21071,2010,Female,F,92.0
Liver,21071,2010,Male,M,192.0
Liver,21071,2011,Female,F,111.0
Liver,21071,2011,Male,M,174.0
Liver,21071,2012,Female,F,89.0
Liver,21071,2012,Male,M,199.0
Liver,21071,2013,Female,F,104.0
Liver,21071,2013,Male,M,186.0
Liver,21071,2014,Female,F,108.0
Liver,21071,2014,Male,M,183.0
Liver,21071,2015,Female,F,128.0
Liver,21071,2015,Male,M,201.0
Liver,21071,2016,Female,F,135.0
Liver,21071,2016,Male,M,208.0
Liver,21071,2017,Female,F,123.0
Liver,21071,2017,Male,M,211.0
Liver,21071,2018,Female,F,107.0
Liver,21071,2018,Male,M,179.0
Liver,21071,2019,Female,F,137.0
Liver,21071,2019,Male,M,221.0
Liver,21071,2020,Female,F,120.0
Liver,21071,2020,Male,M,210.0
Liver,21071,2021,Female,F,173.0
Liver,21071,2021,Male,M,200.0
Lung and Bronchus,22030,1999,Female,F,829.0
Lung and Bronchus,22030,1999,Male,M,809.0
Lung and Bronchus,22030,2000,Female,F,835.0
Lung and Bronchus,22030,2000,Male,M,770.0
Lung and Bronchus,22030,2001,Female,F,794.0
Lung and Bronchus,22030,2001,Male,M,758.0
Lung and Bronchus,22030,2002,Female,F,694.0
Lung and Bronchus,22030,2002,Male,M,683.0
Lung and Bronchus,22030,2003,Female,F,708.0
Lung and Bronchus,22030,2003,Male,M,658.0
Lung and Bronchus,22030,2004,Female,F,664.0
Lung and Bronchus,22030,2004,Male,M,649.0
Lung and Bronchus,22030,2005,Female,F,680.0
Lung and Bronchus,22030,2005,Male,M,539.0
Lung and Bronchus,22030,2006,Female,F,649.0
Lung and Bronchus,22030,2006,Male,M,613.0
Lung and Bronchus,22030,2007,Female,F,585.0
Lung and Bronchus,22030,2007,Male,M,548.0
Lung and Bronchus,22030,2008,Female,F,612.0
Lung and Bronchus,22030,2008,Male,M,576.0
Lung and Bronchus,22030,2009,Female,F,621.0
Lung and Bronchus,22030,2009,Male,M,530.0
Lung and Bronchus,22030,2010,Female,F,556.0
Lung and Bronchus,22030,2010,Male,M,524.0
Lung and Bronchus,22030,2011,Female,F,570.0
Lung and Bronchus,22030,2011,Male,M,518.0
Lung and Bronchus,22030,2012,Female,F,515.0
Lung and Bronchus,22030,2012,Male,M,484.0
Lung and Bronchus,22030,2013,Female,F,549.0
Lung and Bronchus,22030,2013,Male,M,491.0
Lung and Bronchus,22030,2014,Female,F,494.0
Lung and Bronchus,22030,2014,Male,M,473.0
Lung and Bronchus,22030,2015,Female,F,508.0
Lung and Bronchus,22030,2015,Male,M,491.0
Lung and Bronchus,22030,2016,Female,F,525.0
Lung and Bronchus,22030,2016,Male,M,508.0
Lung and Bronchus,22030,2017,Female,F,558.0
Lung and Bronchus,22030,2017,Male,M,491.0
Lung and Bronchus,22030,2018,Female,F,552.0
Lung and Bronchus,22030,2018,Male,M,488.0
Lung and Bronchus,22030,2019,Female,F,538.0
Lung and Bronchus,22030,2019,Male,M,523.0
Lung and Bronchus,22030,2020,Female,F,463.0
Lung and Bronchus,22030,2020,Male,M,486.0
Lung and Bronchus,22030,2021,Female,F,482.0
Lung and Bronchus,22030,2021,Male,M,437.0
Melanoma of the Skin,25010,1999,Female,F,3700.0
Melanoma of the Skin,25010,1999,Male,M,2438.0
Melanoma of the Skin,25010,2000,Female,F,3927.0
Melanoma of the Skin,25010,2000,Male,M,2605.0
Melanoma of the Skin,25010,2001,Female,F,4255.0
Melanoma of the Skin,25010,2001,Male,M,2707.0
Melanoma of the Skin,25010,2002,Female,F,4360.0
Melanoma of the Skin,25010,2002,Male,M,2780.0
Melanoma of the Skin,25010,2003,Female,F,4128.0
Melanoma of the Skin,25010,2003,Male,M,2489.0
Melanoma of the Skin,25010,2004,Female,F,4349.0
Melanoma of the Skin,25010,2004,Male,M,2659.0
Melanoma of the Skin,25010,2005,Female,F,4757.0
Melanoma of the Skin,25010,2005,Male,M,2707.0
Melanoma of the Skin,25010,2006,Female,F,4629.0
Melanoma of the Skin,25010,2006,Male,M,2511.0
Melanoma of the Skin,25010,2007,Female,F,4593.0
Melanoma of the Skin,25010,2007,Male,M,2614.0
Melanoma of the Skin,25010,2008,Female,F,4429.0
Melanoma of the Skin,25010,2008,Male,M,2462.0
Melanoma of the Skin,25010,2009,Female,F,4628.0
Melanoma of the Skin,25010,2009,Male,M,2443.0
Melanoma of the Skin,25010,2010,Female,F,4253.0
Melanoma of the Skin,25010,2010,Male,M,2372.0
Melanoma of the Skin,25010,2011,Female,F,4138.0
Melanoma of the Skin,25010,2011,Male,M,2361.0
Melanoma of the Skin,25010,2012,Female,F,4168.0
Melanoma of the Skin,25010,2012,Male,M,2299.0
Melanoma of the Skin,25010,2013,Female,F,4145.0
Melanoma of the Skin,25010,2013,Male,M,2248.0
Melanoma of the Skin,25010,2014,Female,F,4268.0
Melanoma of the Skin,25010,2014,Male,M,2357.0
Melanoma of the Skin,25010,2015,Female,F,4495.0
Melanoma of the Skin,25010,2015,Male,M,2371.0
Melanoma of the Skin,25010,2016,Female,F,4493.0
Melanoma of the Skin,25010,2016,Male,M,2424.0
Melanoma of the Skin,25010,2017,Female,F,4408.0
Melanoma of the Skin,25010,2017,Male,M,2338.0
Melanoma of the Skin,25010,2018,Female,F,4314.0
Melanoma of the Skin,25010,2018,Male,M,2232.0
Melanoma of the Skin,25010,2019,Female,F,4280.0
Melanoma of the Skin,25010,2019,Male,M,2315.0
Melanoma of the Skin,25010,2020,Female,F,3671.0
Melanoma of the Skin,25010,2020,Male,M,1867.0
Melanoma of the Skin,25010,2021,Female,F,4098.0
Melanoma of the Skin,25010,2021,Male,M,2013.0
Myeloma,34000,1999,Female,F,86.0
Myeloma,34000,1999,Male,M,144.0
Myeloma,34000,2000,Female,F,94.0
Myeloma,34000,2000,Male,M,158.0
Myeloma,34000,2001,Female,F,113.0
Myeloma,34000,2001,Male,M,168.0
Myeloma,34000,2002,Female,F,88.0
Myeloma,34000,2002,Male,M,160.0
Myeloma,34000,2003,Female,F,105.0
Myeloma,34000,2003,Male,M,139.0
Myeloma,34000,2004,Female,F,100.0
Myeloma,34000,2004,Male,M,150.0
Myeloma,34000,2005,Female,F,97.0
Myeloma,34000,2005,Male,M,173.0
Myeloma,34000,2006,Female,F,103.0
Myeloma,34000,2006,Male,M,154.0
Myeloma,34000,2007,Female,F,102.0
Myeloma,34000,2007,Male,M,159.0
Myeloma,34000,2008,Female,F,122.0
Myeloma,34000,2008,Male,M,140.0
Myeloma,34000,2009,Female,F,94.0
Myeloma,34000,2009,Male,M,151.0
Myeloma,34000,2010,Female,F,118.0
Myeloma,34000,2010,Male,M,178.0
Myeloma,34000,2011,Female,F,124.0
Myeloma,34000,2011,Male,M,197.0
Myeloma,34000,2012,Female,F,118.0
Myeloma,34000,2012,Male,M,172.0
Myeloma,34000,2013,Female,F,123.0
Myeloma,34000,2013,Male,M,193.0
Myeloma,34000,2014,Female,F,122.0
Myeloma,34000,2014,Male,M,187.0
Myeloma,34000,2015,Female,F,134.0
Myeloma,34000,2015,Male,M,169.0
Myeloma,34000,2016,Female,F,147.0
Myeloma,34000,2016,Male,M,179.0
Myeloma,34000,2017,Female,F,174.0
Myeloma,34000,2017,Male,M,193.0
Myeloma,34000,2018,Female,F,138.0
Myeloma,34000,2018,Male,M,186.0
