Leading Cancer Sites,Leading Cancer Sites Code,Year,Sex,Sex Code,Deaths
Corpus Uteri,27020,2000,Female,F,25.0
Corpus Uteri,27020,2001,Female,F,30.0
Corpus Uteri,27020,2002,Female,F,25.0
Corpus Uteri,27020,2003,Female,F,25.0
Corpus Uteri,27020,2004,Female,F,33.0
Corpus Uteri,27020,2005,Female,F,31.0
Corpus Uteri,27020,2006,Female,F,31.0
Corpus Uteri,27020,2007,Female,F,32.0
Corpus Uteri,27020,2008,Female,F,34.0
Corpus Uteri,27020,2009,Female,F,26.0
Corpus Uteri,27020,2010,Female,F,28.0
Corpus Uteri,27020,2011,Female,F,33.0
Corpus Uteri,27020,2012,Female,F,39.0
Corpus Uteri,27020,2013,Female,F,38.0
Corpus Uteri,27020,2014,Female,F,36.0
Corpus Uteri,27020,2015,Female,F,39.0
Corpus Uteri,27020,2016,Female,F,61.0
Corpus Uteri,27020,2017,Female,F,48.0
Corpus Uteri,27020,2018,Female,F,63.0
Corpus Uteri,27020,2019,Female,F,66.0
Corpus Uteri,27020,2020,Female,F,65.0
Corpus Uteri,27020,2021,Female,F,85.0
Esophagus,21010,1999,Female,F,18.0
Esophagus,21010,1999,Male,M,94.0
Esophagus,21010,2000,Female,F,17.0
Esophagus,21010,2000,Male,M,102.0
Esophagus,21010,2001,Female,F,19.0
Esophagus,21010,2001,Male,M,82.0
Esophagus,21010,2002,Female,F,21.0
Esophagus,21010,2002,Male,M,88.0
Esophagus,21010,2003,Female,F,17.0
Esophagus,21010,2003,Male,M,91.0
Esophagus,21010,2004,Female,F,20.0
Esophagus,21010,2004,Male,M,90.0
Esophagus,21010,2005,Female,F,16.0
Esophagus,21010,2005,Male,M,96.0
Esophagus,21010,2006,Female,F,16.0
Esophagus,21010,2006,Male,M,97.0
Esophagus,21010,2007,Female,F,17.0
Esophagus,21010,2007,Male,M,72.0
Esophagus,21010,2008,Female,F,21.0
Esophagus,21010,2008,Male,M,72.0
Esophagus,21010,2009,Female,F,18.0
Esophagus,21010,2009,Male,M,82.0
Esophagus,21010,2010,Male,M,82.0
Esophagus,21010,2011,Female,F,21.0
Esophagus,21010,2011,Male,M,89.0
Esophagus,21010,2012,Male,M,64.0
Esophagus,21010,2013,Male,M,73.0
Esophagus,21010,2014,Female,F,19.0
Esophagus,21010,2014,Male,M,84.0
Esophagus,21010,2015,Female,F,21.0
Esophagus,21010,2015,Male,M,75.0
Esophagus,21010,2016,Female,F,22.0
Esophagus,21010,2016,Male,M,94.0
Esophagus,21010,2017,Female,F,23.0
Esophagus,21010,2017,Male,M,93.0
Esophagus,21010,2018,Female,F,21.0
Esophagus,21010,2018,Male,M,94.0
Esophagus,21010,2019,Female,F,24.0
Esophagus,21010,2019,Male,M,100.0
Esophagus,21010,2020,Male,M,81.0
Esophagus,21010,2021,Male,M,97.0
Kidney and Renal Pelvis,29020,1999,Female,F,54.0
Kidney and Renal Pelvis,29020,1999,Male,M,114.0
Kidney and Renal Pelvis,29020,2000,Female,F,52.0
Kidney and Renal Pelvis,29020,2000,Male,M,85.0
Kidney and Renal Pelvis,29020,2001,Female,F,44.0
Kidney and Renal Pelvis,29020,2001,Male,M,94.0
Kidney and Renal Pelvis,29020,2002,Female,F,53.0
Kidney and Renal Pelvis,29020,2002,Male,M,99.0
Kidney and Renal Pelvis,29020,2003,Female,F,49.0
Kidney and Renal Pelvis,29020,2003,Male,M,101.0
Kidney and Renal Pelvis,29020,2004,Female,F,44.0
Kidney and Renal Pelvis,29020,2004,Male,M,89.0
Kidney and Renal Pelvis,29020,2005,Female,F,54.0
Kidney and Renal Pelvis,29020,2005,Male,M,83.0
Kidney and Renal Pelvis,29020,2006,Female,F,54.0
Kidney and Renal Pelvis,29020,2006,Male,M,91.0
Kidney and Renal Pelvis,29020,2007,Female,F,49.0
Kidney and Renal Pelvis,29020,2007,Male,M,90.0
Kidney and Renal Pelvis,29020,2008,Female,F,51.0
Kidney and Renal Pelvis,29020,2008,Male,M,84.0
Kidney and Renal Pelvis,29020,2009,Female,F,52.0
Kidney and Renal Pelvis,29020,2009,Male,M,95.0
Kidney and Renal Pelvis,29020,2010,Female,F,43.0
Kidney and Renal Pelvis,29020,2010,Male,M,91.0
Kidney and Renal Pelvis,29020,2011,Female,F,60.0
Kidney and Renal Pelvis,29020,2011,Male,M,106.0
Kidney and Renal Pelvis,29020,2012,Female,F,52.0
Kidney and Renal Pelvis,29020,2012,Male,M,78.0
Kidney and Renal Pelvis,29020,2013,Female,F,58.0
Kidney and Renal Pelvis,29020,2013,Male,M,93.0
Kidney and Renal Pelvis,29020,2014,Female,F,52.0
Kidney and Renal Pelvis,29020,2014,Male,M,102.0
Kidney and Renal Pelvis,29020,2015,Female,F,51.0
Kidney and Renal Pelvis,29020,2015,Male,M,105.0
Kidney and Renal Pelvis,29020,2016,Female,F,49.0
Kidney and Renal Pelvis,29020,2016,Male,M,119.0
Kidney and Renal Pelvis,29020,2017,Female,F,61.0
Kidney and Renal Pelvis,29020,2017,Male,M,97.0
Kidney and Renal Pelvis,29020,2018,Female,F,68.0
Kidney and Renal Pelvis,29020,2018,Male,M,93.0
Kidney and Renal Pelvis,29020,2019,Female,F,39.0
Kidney and Renal Pelvis,29020,2019,Male,M,106.0
Kidney and Renal Pelvis,29020,2020,Female,F,48.0
Kidney and Renal Pelvis,29020,2020,Male,M,89.0
Kidney and Renal Pelvis,29020,2021,Female,F,46.0
Kidney and Renal Pelvis,29020,2021,Male,M,88.0
Larynx,22020,1999,Male,M,23.0
Larynx,22020,2002,Male,M,22.0
Leukemias,35011-35043,1999,Female,F,494.0
Leukemias,35011-35043,1999,Male,M,641.0
Leukemias,35011-35043,2000,Female,F,452.0
Leukemias,35011-35043,2000,Male,M,611.0
Leukemias,35011-35043,2001,Female,F,465.0
Leukemias,35011-35043,2001,Male,M,654.0
Leukemias,35011-35043,2002,Female,F,433.0
Leukemias,35011-35043,2002,Male,M,599.0
Leukemias,35011-35043,2003,Female,F,402.0
Leukemias,35011-35043,2003,Male,M,573.0
Leukemias,35011-35043,2004,Female,F,386.0
Leukemias,35011-35043,2004,Male,M,543.0
Leukemias,35011-35043,2005,Female,F,421.0
Leukemias,35011-35043,2005,Male,M,571.0
Leukemias,35011-35043,2006,Female,F,416.0
Leukemias,35011-35043,2006,Male,M,609.0
Leukemias,35011-35043,2007,Female,F,393.0
Leukemias,35011-35043,2007,Male,M,522.0
Leukemias,35011-35043,2008,Female,F,362.0
Leukemias,35011-35043,2008,Male,M,618.0
Leukemias,35011-35043,2009,Female,F,388.0
Leukemias,35011-35043,2009,Male,M,590.0
Leukemias,35011-35043,2010,Female,F,395.0
Leukemias,35011-35043,2010,Male,M,550.0
Leukemias,35011-35043,2011,Female,F,356.0
Leukemias,35011-35043,2011,Male,M,529.0
Leukemias,35011-35043,2012,Female,F,345.0
Leukemias,35011-35043,2012,Male,M,504.0
Leukemias,35011-35043,2013,Female,F,337.0
Leukemias,35011-35043,2013,Male,M,492.0
Leukemias,35011-35043,2014,Female,F,363.0
Leukemias,35011-35043,2014,Male,M,507.0
Leukemias,35011-35043,2015,Female,F,318.0
Leukemias,35011-35043,2015,Male,M,518.0
Leukemias,35011-35043,2016,Female,F,342.0
Leukemias,35011-35043,2016,Male,M,526.0
Leukemias,35011-35043,2017,Female,F,317.0
Leukemias,35011-35043,2017,Male,M,469.0
Leukemias,35011-35043,2018,Female,F,325.0
Leukemias,35011-35043,2018,Male,M,458.0
Leukemias,35011-35043,2019,Female,F,318.0
Leukemias,35011-35043,2019,Male,M,492.0
Leukemias,35011-35043,2020,Female,F,314.0
Leukemias,35011-35043,2020,Male,M,433.0
Leukemias,35011-35043,2021,Female,F,310.0
Leukemias,35011-35043,2021,Male,M,422.0
Liver,21071,1999,Female,F,58.0
Liver,21071,1999,Male,M,121.0
Liver,21071,2000,Female,F,59.0
Liver,21071,2000,Male,M,119.0
Liver,21071,2001,Female,F,56.0
Liver,21071,2001,Male,M,127.0
Liver,21071,2002,Female,F,61.0
Liver,21071,2002,Male,M,128.0
Liver,21071,2003,Female,F,50.0
Liver,21071,2003,Male,M,121.0
Liver,21071,2004,Female,F,38.0
Liver,21071,2004,Male,M,116.0
Liver,21071,2005,Female,F,47.0
Liver,21071,2005,Male,M,121.0
Liver,21071,2006,Female,F,49.0
Liver,21071,2006,Male,M,111.0
Liver,21071,2007,Female,F,53.0
Liver,21071,2007,Male,M,112.0
Liver,21071,2008,Female,F,48.0
Liver,21071,2008,Male,M,97.0
Liver,21071,2009,Female,F,45.0
Liver,21071,2009,Male,M,92.0
Liver,21071,2010,Female,F,46.0
Liver,21071,2010,Male,M,91.0
Liver,21071,2011,Female,F,47.0
Liver,21071,2011,Male,M,89.0
Liver,21071,2012,Female,F,38.0
Liver,21071,2012,Male,M,93.0
Liver,21071,2013,Female,F,57.0
Liver,21071,2013,Male,M,107.0
Liver,21071,2014,Female,F,48.0
Liver,21071,2014,Male,M,75.0
Liver,21071,2015,Female,F,44.0
Liver,21071,2015,Male,M,106.0
Liver,21071,2016,Female,F,37.0
Liver,21071,2016,Male,M,109.0
Liver,21071,2017,Female,F,57.0
Liver,21071,2017,Male,M,101.0
Liver,21071,2018,Female,F,44.0
Liver,21071,2018,Male,M,85.0
Liver,21071,2019,Female,F,39.0
Liver,21071,2019,Male,M,86.0
Liver,21071,2020,Female,F,45.0
Liver,21071,2020,Male,M,89.0
Liver,21071,2021,Female,F,51.0
Liver,21071,2021,Male,M,93.0
Lung and Bronchus,22030,1999,Female,F,432.0
Lung and Bronchus,22030,1999,Male,M,428.0
Lung and Bronchus,22030,2000,Female,F,397.0
Lung and Bronchus,22030,2000,Male,M,481.0
Lung and Bronchus,22030,2001,Female,F,409.0
Lung and Bronchus,22030,2001,Male,M,401.0
Lung and Bronchus,22030,2002,Female,F,370.0
Lung and Bronchus,22030,2002,Male,M,394.0
Lung and Bronchus,22030,2003,Female,F,345.0
Lung and Bronchus,22030,2003,Male,M,346.0
Lung and Bronchus,22030,2004,Female,F,300.0
Lung and Bronchus,22030,2004,Male,M,333.0
Lung and Bronchus,22030,2005,Female,F,269.0
Lung and Bronchus,22030,2005,Male,M,316.0
Lung and Bronchus,22030,2006,Female,F,290.0
Lung and Bronchus,22030,2006,Male,M,307.0
Lung and Bronchus,22030,2007,Female,F,235.0
Lung and Bronchus,22030,2007,Male,M,268.0
Lung and Bronchus,22030,2008,Female,F,233.0
Lung and Bronchus,22030,2008,Male,M,272.0
Lung and Bronchus,22030,2009,Female,F,235.0
Lung and Bronchus,22030,2009,Male,M,279.0
Lung and Bronchus,22030,2010,Female,F,236.0
Lung and Bronchus,22030,2010,Male,M,266.0
Lung and Bronchus,22030,2011,Female,F,189.0
Lung and Bronchus,22030,2011,Male,M,213.0
Lung and Bronchus,22030,2012,Female,F,198.0
Lung and Bronchus,22030,2012,Male,M,254.0
Lung and Bronchus,22030,2013,Female,F,196.0
Lung and Bronchus,22030,2013,Male,M,205.0
Lung and Bronchus,22030,2014,Female,F,172.0
Lung and Bronchus,22030,2014,Male,M,236.0
Lung and Bronchus,22030,2015,Female,F,171.0
Lung and Bronchus,22030,2015,Male,M,222.0
Lung and Bronchus,22030,2016,Female,F,183.0
Lung and Bronchus,22030,2016,Male,M,209.0
Lung and Bronchus,22030,2017,Female,F,144.0
Lung and Bronchus,22030,2017,Male,M,205.0
Lung and Bronchus,22030,2018,Female,F,169.0
Lung and Bronchus,22030,2018,Male,M,174.0
Lung and Bronchus,22030,2019,Female,F,161.0
Lung and Bronchus,22030,2019,Male,M,181.0
Lung and Bronchus,22030,2020,Female,F,159.0
Lung and Bronchus,22030,2020,Male,M,179.0
Lung and Bronchus,22030,2021,Female,F,138.0
Lung and Bronchus,22030,2021,Male,M,195.0
Melanoma of the Skin,25010,1999,Female,F,186.0
Melanoma of the Skin,25010,1999,Male,M,277.0
Melanoma of the Skin,25010,2000,Female,F,209.0
Melanoma of the Skin,25010,2000,Male,M,245.0
Melanoma of the Skin,25010,2001,Female,F,181.0
Melanoma of the Skin,25010,2001,Male,M,248.0
Melanoma of the Skin,25010,2002,Female,F,191.0
Melanoma of the Skin,25010,2002,Male,M,256.0
Melanoma of the Skin,25010,2003,Female,F,158.0
Melanoma of the Skin,25010,2003,Male,M,251.0
Melanoma of the Skin,25010,2004,Female,F,177.0
Melanoma of the Skin,25010,2004,Male,M,240.0
Melanoma of the Skin,25010,2005,Female,F,178.0
Melanoma of the Skin,25010,2005,Male,M,251.0
Melanoma of the Skin,25010,2006,Female,F,158.0
Melanoma of the Skin,25010,2006,Male,M,256.0
Melanoma of the Skin,25010,2007,Female,F,158.0
Melanoma of the Skin,25010,2007,Male,M,201.0
Melanoma of the Skin,25010,2008,Female,F,145.0
Melanoma of the Skin,25010,2008,Male,M,230.0
Melanoma of the Skin,25010,2009,Female,F,185.0
Melanoma of the Skin,25010,2009,Male,M,246.0
Melanoma of the Skin,25010,2010,Female,F,161.0
Melanoma of the Skin,25010,2010,Male,M,208.0
Melanoma of the Skin,25010,2011,Female,F,143.0
Melanoma of the Skin,25010,2011,Male,M,189.0
Melanoma of the Skin,25010,2012,Female,F,142.0
Melanoma of the Skin,25010,2012,Male,M,178.0
Melanoma of the Skin,25010,2013,Female,F,156.0
Melanoma of the Skin,25010,2013,Male,M,216.0
Melanoma of the Skin,25010,2014,Female,F,134.0
Melanoma of the Skin,25010,2014,Male,M,221.0
Melanoma of the Skin,25010,2015,Female,F,118.0
Melanoma of the Skin,25010,2015,Male,M,158.0
Melanoma of the Skin,25010,2016,Female,F,116.0
Melanoma of the Skin,25010,2016,Male,M,156.0
Melanoma of the Skin,25010,2017,Female,F,113.0
Melanoma of the Skin,25010,2017,Male,M,153.0
Melanoma of the Skin,25010,2018,Female,F,115.0
Melanoma of the Skin,25010,2018,Male,M,151.0
Melanoma of the Skin,25010,2019,Female,F,106.0
Melanoma of the Skin,25010,2019,Male,M,136.0
Melanoma of the Skin,25010,2020,Female,F,107.0
Melanoma of the Skin,25010,2020,Male,M,135.0
Melanoma of the Skin,25010,2021,Female,F,98.0
Melanoma of the Skin,25010,2021,Male,M,111.0
Myeloma,34000,1999,Female,F,19.0
Myeloma,34000,1999,Male,M,48.0
Myeloma,34000,2000,Female,F,21.0
Myeloma,34000,2000,Male,M,23.0
Myeloma,34000,2001,Female,F,17.0
Myeloma,34000,2001,Male,M,23.0
Myeloma,34000,2002,Female,F,18.0
Myeloma,34000,2002,Male,M,29.0
Myeloma,34000,2003,Male,M,24.0
Myeloma,34000,2004,Female,F,16.0
Myeloma,34000,2004,Male,M,26.0
Myeloma,34000,2005,Male,M,29.0
Myeloma,34000,2006,Male,M,25.0
Myeloma,34000,2007,Female,F,17.0
Myeloma,34000,2007,Male,M,26.0
Myeloma,34000,2008,Male,M,23.0
Myeloma,34000,2009,Male,M,27.0
Myeloma,34000,2010,Female,F,17.0
Myeloma,34000,2010,Male,M,19.0
Myeloma,34000,2011,Male,M,26.0
Myeloma,34000,2012,Male,M,20.0
Myeloma,34000,2013,Male,M,26.0
Myeloma,34000,2014,Male,M,22.0
Myeloma,34000,2015,Female,F,22.0
Myeloma,34000,2015,Male,M,19.0
Myeloma,34000,2016,Male,M,28.0
Myeloma,34000,2017,Male,M,21.0
Myeloma,34000,2018,Male,M,16.0
Myeloma,34000,2019,Male,M,16.0
Myeloma,34000,2020,Female,F,16.0
Non-Hodgkin Lymphoma,33041-33042,1999,Female,F,263.0
Non-Hodgkin Lymphoma,33041-33042,1999,Male,M,443.0
Non-Hodgkin Lymphoma,33041-33042,2000,Female,F,259.0
Non-Hodgkin Lymphoma,33041-33042,2000,Male,M,444.0
Non-Hodgkin Lymphoma,33041-33042,2001,Female,F,261.0
Non-Hodgkin Lymphoma,33041-33042,2001,Male,M,425.0
Non-Hodgkin Lymphoma,33041-33042,2002,Female,F,231.0
Non-Hodgkin Lymphoma,33041-33042,2002,Male,M,401.0
Non-Hodgkin Lymphoma,33041-33042,2003,Female,F,200.0
Non-Hodgkin Lymphoma,33041-33042,2003,Male,M,372.0
Non-Hodgkin Lymphoma,33041-33042,2004,Female,F,192.0
Non-Hodgkin Lymphoma,33041-33042,2004,Male,M,349.0
Non-Hodgkin Lymphoma,33041-33042,2005,Female,F,189.0
Non-Hodgkin Lymphoma,33041-33042,2005,Male,M,305.0
Non-Hodgkin Lymphoma,33041-33042,2006,Female,F,188.0
Non-Hodgkin Lymphoma,33041-33042,2006,Male,M,297.0
Non-Hodgkin Lymphoma,33041-33042,2007,Female,F,180.0
Non-Hodgkin Lymphoma,33041-33042,2007,Male,M,301.0
Non-Hodgkin Lymphoma,33041-33042,2008,Female,F,151.0
Non-Hodgkin Lymphoma,33041-33042,2008,Male,M,317.0
Non-Hodgkin Lymphoma,33041-33042,2009,Female,F,177.0
Non-Hodgkin Lymphoma,33041-33042,2009,Male,M,305.0
Non-Hodgkin Lymphoma,33041-33042,2010,Female,F,146.0
Non-Hodgkin Lymphoma,33041-33042,2010,Male,M,276.0
Non-Hodgkin Lymphoma,33041-33042,2011,Female,F,143.0
Non-Hodgkin Lymphoma,33041-33042,2011,Male,M,278.0
Non-Hodgkin Lymphoma,33041-33042,2012,Female,F,152.0
Non-Hodgkin Lymphoma,33041-33042,2012,Male,M,253.0
Non-Hodgkin Lymphoma,33041-33042,2013,Female,F,157.0
Non-Hodgkin Lymphoma,33041-33042,2013,Male,M,247.0
Non-Hodgkin Lymphoma,33041-33042,2014,Female,F,134.0
Non-Hodgkin Lymphoma,33041-33042,2014,Male,M,246.0
Non-Hodgkin Lymphoma,33041-33042,2015,Female,F,134.0
Non-Hodgkin Lymphoma,33041-33042,2015,Male,M,236.0
Non-Hodgkin Lymphoma,33041-33042,2016,Female,F,111.0
Non-Hodgkin Lymphoma,33041-33042,2016,Male,M,237.0
Non-Hodgkin Lymphoma,33041-33042,2017,Female,F,117.0
Non-Hodgkin Lymphoma,33041-33042,2017,Male,M,237.0
Non-Hodgkin Lymphoma,33041-33042,2018,Female,F,123.0
Non-Hodgkin Lymphoma,33041-33042,2018,Male,M,225.0
Non-Hodgkin Lymphoma,33041-33042,2019,Female,F,114.0
Non-Hodgkin Lymphoma,33041-33042,2019,Male,M,218.0
Non-Hodgkin Lymphoma,33041-33042,2020,Female,F,110.0
Non-Hodgkin Lymphoma,33041-33042,2020,Male,M,198.0
Non-Hodgkin Lymphoma,33041-33042,2021,Female,F,109.0
Non-Hodgkin Lymphoma,33041-33042,2021,Male,M,197.0
Oral Cavity and Pharynx,20010-20100,1999,Female,F,58.0
Oral Cavity and Pharynx,20010-20100,1999,Male,M,99.0
Oral Cavity and Pharynx,20010-20100,2000,Female,F,60.0
Oral Cavity and Pharynx,20010-20100,2000,Male,M,95.0
Oral Cavity and Pharynx,20010-20100,2001,Female,F,63.0
Oral Cavity and Pharynx,20010-20100,2001,Male,M,105.0
Oral Cavity and Pharynx,20010-20100,2002,Female,F,55.0
Oral Cavity and Pharynx,20010-20100,2002,Male,M,90.0
Oral Cavity and Pharynx,20010-20100,2003,Female,F,50.0
Oral Cavity and Pharynx,20010-20100,2003,Male,M,92.0
Oral Cavity and Pharynx,20010-20100,2004,Female,F,34.0
Oral Cavity and Pharynx,20010-20100,2004,Male,M,78.0
Oral Cavity and Pharynx,20010-20100,2005,Female,F,49.0
Oral Cavity and Pharynx,20010-20100,2005,Male,M,93.0
Oral Cavity and Pharynx,20010-20100,2006,Female,F,44.0
Oral Cavity and Pharynx,20010-20100,2006,Male,M,84.0
Oral Cavity and Pharynx,20010-20100,2007,Female,F,47.0
Oral Cavity and Pharynx,20010-20100,2007,Male,M,76.0
Oral Cavity and Pharynx,20010-20100,2008,Female,F,41.0
Oral Cavity and Pharynx,20010-20100,2008,Male,M,93.0
Oral Cavity and Pharynx,20010-20100,2009,Female,F,42.0
Oral Cavity and Pharynx,20010-20100,2009,Male,M,87.0
Oral Cavity and Pharynx,20010-20100,2010,Female,F,50.0
Oral Cavity and Pharynx,20010-20100,2010,Male,M,87.0
Oral Cavity and Pharynx,20010-20100,2011,Female,F,47.0
Oral Cavity and Pharynx,20010-20100,2011,Male,M,79.0
Oral Cavity and Pharynx,20010-20100,2012,Female,F,43.0
Oral Cavity and Pharynx,20010-20100,2012,Male,M,97.0
Oral Cavity and Pharynx,20010-20100,2013,Female,F,37.0
Oral Cavity and Pharynx,20010-20100,2013,Male,M,89.0
